날짜: 2026-06-26
게임 #216 (보드 #17, 시드 20270017)
대결: 선공 19941  vs  후공 19931

== 보드 (10행 x 17열, 각 칸 1~9) ==
  6 3 8 5 8 7 9 8 2 7 7 6 6 1 4 4 6
  1 5 7 9 4 5 1 3 4 4 1 4 2 8 6 2 4
  1 3 6 3 3 3 5 9 9 2 9 5 1 3 8 5 6
  4 9 7 3 7 1 2 2 8 8 1 5 6 5 9 2 5
  2 4 5 7 1 9 5 4 8 4 3 3 5 5 7 2 7
  3 3 2 6 5 5 5 6 7 6 9 9 7 3 3 8 1
  7 5 7 3 8 6 3 5 1 1 4 7 4 4 7 3 8
  1 7 8 5 4 2 8 9 9 4 1 7 6 4 1 6 5
  3 4 4 3 2 5 2 4 8 2 1 6 4 8 8 5 1
  6 6 8 4 5 9 1 9 8 8 9 1 3 5 4 1 5

== 진행/결과 ==
  선공(FIRST) = 19941    후공(SECOND) = 19931
  --- 진행 과정 ---
      1. [선]19941  (2,0)~(5,0)    점수 선4-후0
      2. [후]19931  (7,0)~(9,0)    점수 선4-후3
      3. [선]19941  (9,13)~(9,15)  점수 선7-후3
      4. [후]19931  (4,4)~(4,5)    점수 선7-후5
      5. [선]19941  (9,6)~(9,7)    점수 선9-후5
      6. [후]19931  (8,1)~(9,1)    점수 선9-후7
      7. [선]19941  (9,10)~(9,11)  점수 선11-후7
      8. [후]19931  (1,16)~(2,16)  점수 선11-후9
      9. [선]19941  (0,6)~(1,6)    점수 선13-후9
     10. [후]19931  (5,12)~(5,13)  점수 선13-후11
     11. [선]19941  (2,9)~(3,9)    점수 선15-후11
     12. [후]19931  (0,11)~(1,11)  점수 선15-후13
     13. [선]19941  (1,12)~(1,13)  점수 선17-후13
     14. [후]19931  (8,11)~(8,12)  점수 선17-후15
     15. [선]19941  (4,14)~(5,14)  점수 선19-후15
     16. [후]19931  (6,14)~(6,15)  점수 선19-후17
     17. [선]19941  (3,14)~(7,14)  점수 선22-후16
     18. [후]19931  (7,13)~(7,15)  점수 선21-후19
     19. [선]19941  (3,7)~(3,8)    점수 선23-후19
     20. [후]19931  (3,4)~(3,6)    점수 선23-후22
     21. [선]19941  (2,6)~(4,6)    점수 선26-후21
     22. [후]19931  (4,9)~(4,11)   점수 선26-후24
     23. [선]19941  (1,9)~(5,9)    점수 선29-후23
     24. [후]19931  (8,9)~(9,9)    점수 선29-후25
     25. [선]19941  (3,3)~(4,3)    점수 선31-후25
     26. [후]19931  (6,9)~(7,10)   점수 선31-후29
     27. [선]19941  (4,7)~(5,7)    점수 선33-후29
     28. [후]19931  (5,10)~(8,10)  점수 선33-후31
     29. [선]19941  PASS               점수 선33-후31
     30. [후]19931  (0,7)~(0,8)    점수 선33-후33
     31. [선]19941  (2,11)~(3,11)  점수 선35-후33
     32. [후]19931  (3,10)~(5,11)  점수 선34-후36
     33. [선]19941  (4,15)~(5,15)  점수 선36-후36
     34. [후]19931  (2,10)~(2,12)  점수 선35-후39
     35. [선]19941  (0,12)~(2,13)  점수 선39-후38
     36. [후]19931  (3,13)~(4,13)  점수 선39-후40
     37. [선]19941  (5,4)~(5,5)    점수 선41-후40
     38. [후]19931  (6,8)~(7,8)    점수 선41-후42
     39. [선]19941  (0,15)~(0,16)  점수 선43-후42
     40. [후]19931  (7,6)~(8,6)    점수 선43-후44
     41. [선]19941  (8,3)~(8,5)    점수 선46-후44
     42. [후]19931  PASS               점수 선46-후44
     43. [선]19941  PASS               점수 선46-후44
  --- 결과 ---  최종 점수 선46-후44  →  19941 승   (정상 종료)
