날짜: 2026-06-26
게임 #306 (보드 #25, 시드 20270025)
대결: 선공 19941  vs  후공 18913

== 보드 (10행 x 17열, 각 칸 1~9) ==
  4 3 3 8 3 7 4 9 3 1 5 1 8 8 1 2 6
  9 8 8 8 9 4 3 6 7 3 8 9 8 9 7 1 6
  3 6 1 3 5 5 6 5 6 6 3 9 1 1 6 8 2
  3 7 5 9 8 6 9 4 4 2 3 7 3 6 8 1 2
  2 3 1 6 8 8 2 5 6 1 1 3 9 7 1 3 6
  5 2 2 5 3 7 4 4 9 8 4 1 9 4 2 4 6
  1 1 7 5 4 7 5 4 3 4 3 6 2 9 2 9 5
  1 8 5 2 7 5 4 9 9 3 5 9 5 5 2 9 1
  7 8 2 3 7 6 6 6 6 3 1 9 7 3 2 4 6
  5 7 8 3 7 4 6 2 3 1 5 1 7 5 5 8 4

== 진행/결과 ==
  선공(FIRST) = 19941    후공(SECOND) = 18913
  --- 진행 과정 ---
      1. [선]19941  (8,9)~(9,10)   점수 선4-후0
      2. [후]18913  (0,8)~(0,11)   점수 선4-후4
      3. [선]19941  (0,0)~(0,2)    점수 선7-후4
      4. [후]18913  (2,16)~(4,16)  점수 선7-후7
      5. [선]19941  (2,0)~(2,2)    점수 선10-후7
      6. [후]18913  (6,3)~(8,3)    점수 선10-후10
      7. [선]19941  (5,15)~(5,16)  점수 선12-후10
      8. [후]18913  (8,1)~(8,2)    점수 선12-후12
      9. [선]19941  (1,8)~(1,9)    점수 선14-후12
     10. [후]18913  (3,7)~(3,9)    점수 선14-후15
     11. [선]19941  (4,11)~(6,11)  점수 선17-후15
     12. [후]18913  (5,2)~(5,4)    점수 선17-후18
     13. [선]19941  (6,8)~(6,10)   점수 선20-후18
     14. [후]18913  (9,13)~(9,14)  점수 선20-후20
     15. [선]19941  (0,4)~(0,5)    점수 선22-후20
     16. [후]18913  (8,5)~(9,5)    점수 선22-후22
     17. [선]19941  (3,11)~(3,12)  점수 선24-후22
     18. [후]18913  (8,11)~(9,11)  점수 선24-후24
     19. [선]19941  (8,16)~(9,16)  점수 선26-후24
     20. [후]18913  (9,3)~(9,4)    점수 선26-후26
     21. [선]19941  (1,13)~(2,13)  점수 선28-후26
     22. [후]18913  (2,12)~(4,12)  점수 선27-후29
     23. [선]19941  (4,9)~(4,14)   점수 선32-후28
     24. [후]18913  (2,10)~(5,10)  점수 선31-후32
     25. [선]19941  (3,13)~(5,13)  점수 선33-후32
     26. [후]18913  (3,0)~(3,1)    점수 선33-후34
     27. [선]19941  (4,5)~(4,6)    점수 선35-후34
     28. [후]18913  (7,6)~(8,6)    점수 선35-후36
     29. [선]19941  (1,15)~(3,15)  점수 선38-후36
     30. [후]18913  (0,14)~(1,15)  점수 선37-후40
     31. [선]19941  (7,12)~(7,13)  점수 선39-후40
     32. [후]18913  (7,15)~(7,16)  점수 선39-후42
     33. [선]19941  (8,12)~(8,13)  점수 선41-후42
     34. [후]18913  PASS               점수 선41-후42
     35. [선]19941  (5,1)~(6,2)    점수 선45-후41
     36. [후]18913  (5,0)~(6,4)    점수 선41-후48
     37. [선]19941  (4,0)~(8,0)    점수 선46-후46
     38. [후]18913  PASS               점수 선46-후46
     39. [선]19941  PASS               점수 선46-후46
  --- 결과 ---  최종 점수 선46-후46  →  무승부   (정상 종료)
