날짜: 2026-06-26
게임 #268 (보드 #22, 시드 20270022)
대결: 선공 19931  vs  후공 18913

== 보드 (10행 x 17열, 각 칸 1~9) ==
  4 2 7 3 7 3 3 1 1 7 6 2 2 2 5 3 8
  2 8 5 8 9 4 3 4 8 5 6 2 3 1 6 1 3
  6 3 3 9 2 2 6 7 2 3 1 6 4 6 9 4 9
  4 5 7 1 2 9 7 4 9 8 2 1 7 7 2 7 1
  1 3 8 1 4 8 4 9 6 8 5 9 6 2 9 9 4
  3 4 6 2 8 9 3 9 4 4 8 4 8 8 2 4 5
  8 4 9 8 3 6 5 3 6 6 4 1 8 5 1 9 9
  6 7 1 8 9 7 3 6 5 4 8 5 2 3 1 8 3
  6 9 4 7 1 8 6 6 3 1 9 4 4 6 4 9 6
  6 2 4 7 5 3 6 7 5 7 3 2 3 6 1 8 3

== 진행/결과 ==
  선공(FIRST) = 19931    후공(SECOND) = 18913
  --- 진행 과정 ---
      1. [선]19931  (2,10)~(3,11)  점수 선4-후0
      2. [후]18913  (7,11)~(7,13)  점수 선4-후3
      3. [선]19931  (1,14)~(1,16)  점수 선7-후3
      4. [후]18913  (3,14)~(3,16)  점수 선7-후6
      5. [선]19931  (2,4)~(2,6)    점수 선10-후6
      6. [후]18913  (3,2)~(3,4)    점수 선10-후9
      7. [선]19931  (8,9)~(8,10)   점수 선12-후9
      8. [후]18913  (7,5)~(7,6)    점수 선12-후11
      9. [선]19931  (4,8)~(5,8)    점수 선14-후11
     10. [후]18913  (8,12)~(8,13)  점수 선14-후13
     11. [선]19931  (7,4)~(8,4)    점수 선16-후13
     12. [후]18913  (0,1)~(1,1)    점수 선16-후15
     13. [선]19931  (5,13)~(5,14)  점수 선18-후15
     14. [후]18913  (0,2)~(0,3)    점수 선18-후17
     15. [선]19931  (5,3)~(5,4)    점수 선20-후17
     16. [후]18913  (9,9)~(9,10)   점수 선20-후19
     17. [선]19931  (5,1)~(5,2)    점수 선22-후19
     18. [후]18913  (6,2)~(7,2)    점수 선22-후21
     19. [선]19931  (6,14)~(6,15)  점수 선24-후21
     20. [후]18913  (2,3)~(4,3)    점수 선24-후23
     21. [선]19931  (2,2)~(2,7)    점수 선27-후22
     22. [후]18913  (0,4)~(0,5)    점수 선27-후24
     23. [선]19931  (0,5)~(1,6)    점수 선31-후23
     24. [후]18913  (0,10)~(0,12)  점수 선31-후26
     25. [선]19931  (9,8)~(9,12)   점수 선36-후24
     26. [후]18913  (8,11)~(9,13)  점수 선34-후28
     27. [선]19931  (0,13)~(0,15)  점수 선37-후28
     28. [후]18913  (1,8)~(2,8)    점수 선37-후30
     29. [선]19931  (2,1)~(2,12)   점수 선41-후29
     30. [후]18913  (0,8)~(3,8)    점수 선40-후32
     31. [선]19931  (1,1)~(3,2)    점수 선44-후30
     32. [후]18913  (1,0)~(1,3)    점수 선42-후34
     33. [선]19931  (0,0)~(2,0)    점수 선45-후33
     34. [후]18913  (1,12)~(3,12)  점수 선44-후36
     35. [선]19931  PASS               점수 선44-후36
     36. [후]18913  PASS               점수 선44-후36
  --- 결과 ---  최종 점수 선44-후36  →  19931 승   (정상 종료)
