날짜: 2026-06-26
게임 #301 (보드 #25, 시드 20270025)
대결: 선공 18913  vs  후공 19405

== 보드 (10행 x 17열, 각 칸 1~9) ==
  4 3 3 8 3 7 4 9 3 1 5 1 8 8 1 2 6
  9 8 8 8 9 4 3 6 7 3 8 9 8 9 7 1 6
  3 6 1 3 5 5 6 5 6 6 3 9 1 1 6 8 2
  3 7 5 9 8 6 9 4 4 2 3 7 3 6 8 1 2
  2 3 1 6 8 8 2 5 6 1 1 3 9 7 1 3 6
  5 2 2 5 3 7 4 4 9 8 4 1 9 4 2 4 6
  1 1 7 5 4 7 5 4 3 4 3 6 2 9 2 9 5
  1 8 5 2 7 5 4 9 9 3 5 9 5 5 2 9 1
  7 8 2 3 7 6 6 6 6 3 1 9 7 3 2 4 6
  5 7 8 3 7 4 6 2 3 1 5 1 7 5 5 8 4

== 진행/결과 ==
  선공(FIRST) = 18913    후공(SECOND) = 19405
  --- 진행 과정 ---
      1. [선]18913  (8,9)~(9,10)   점수 선4-후0
      2. [후]19405  (0,8)~(0,11)   점수 선4-후4
      3. [선]18913  (0,0)~(0,2)    점수 선7-후4
      4. [후]19405  (2,16)~(4,16)  점수 선7-후7
      5. [선]18913  (2,0)~(2,2)    점수 선10-후7
      6. [후]19405  (6,3)~(8,3)    점수 선10-후10
      7. [선]18913  (5,15)~(5,16)  점수 선12-후10
      8. [후]19405  (5,2)~(5,4)    점수 선12-후13
      9. [선]18913  (4,11)~(6,11)  점수 선15-후13
     10. [후]19405  (0,4)~(0,5)    점수 선15-후15
     11. [선]18913  (3,8)~(4,8)    점수 선17-후15
     12. [후]19405  (9,13)~(9,14)  점수 선17-후17
     13. [선]18913  (6,8)~(6,10)   점수 선20-후17
     14. [후]19405  (4,10)~(7,10)  점수 선19-후21
     15. [선]18913  (4,9)~(4,12)   점수 선22-후20
     16. [후]19405  (3,9)~(5,9)    점수 선21-후23
     17. [선]18913  (4,5)~(4,6)    점수 선23-후23
     18. [후]19405  (9,5)~(9,6)    점수 선23-후25
     19. [선]18913  (8,16)~(9,16)  점수 선25-후25
     20. [후]19405  (3,11)~(3,12)  점수 선25-후27
     21. [선]18913  (3,0)~(3,1)    점수 선27-후27
     22. [후]19405  (8,11)~(9,11)  점수 선27-후29
     23. [선]18913  (9,3)~(9,4)    점수 선29-후29
     24. [후]19405  (8,1)~(8,2)    점수 선29-후31
     25. [선]18913  (1,8)~(1,9)    점수 선31-후31
     26. [후]19405  (1,13)~(2,13)  점수 선31-후33
     27. [선]18913  (2,11)~(2,12)  점수 선33-후33
     28. [후]19405  (1,15)~(3,15)  점수 선33-후36
     29. [선]18913  (0,14)~(1,15)  점수 선37-후35
     30. [후]19405  (7,6)~(8,6)    점수 선37-후37
     31. [선]18913  (7,12)~(7,13)  점수 선39-후37
     32. [후]19405  (7,15)~(7,16)  점수 선39-후39
     33. [선]18913  (8,12)~(8,13)  점수 선41-후39
     34. [후]19405  (5,1)~(6,2)    점수 선41-후42
     35. [선]18913  (5,0)~(6,4)    점수 선51-후35
     36. [후]19405  (4,0)~(8,0)    점수 선49-후40
     37. [선]18913  PASS               점수 선49-후40
     38. [후]19405  (4,1)~(4,3)    점수 선49-후43
     39. [선]18913  (3,2)~(7,2)    점수 선52-후42
     40. [후]19405  PASS               점수 선52-후42
     41. [선]18913  PASS               점수 선52-후42
  --- 결과 ---  최종 점수 선52-후42  →  18913 승   (정상 종료)
