날짜: 2026-06-26
게임 #338 (보드 #28, 시드 20270028)
대결: 선공 19405  vs  후공 18913

== 보드 (10행 x 17열, 각 칸 1~9) ==
  4 1 1 1 6 7 3 6 5 5 8 7 3 2 9 3 1
  4 8 9 3 8 6 3 7 4 5 9 9 1 2 1 2 6
  1 4 5 3 2 8 8 5 9 8 8 6 1 6 4 8 6
  4 2 4 8 1 2 3 6 3 7 7 9 1 1 8 2 9
  2 3 1 5 8 8 8 8 9 5 3 6 5 9 4 2 2
  1 8 7 6 1 7 9 1 2 4 7 9 2 1 8 6 6
  3 3 7 1 6 1 8 2 7 5 9 9 5 8 5 4 5
  8 8 6 2 2 4 7 8 3 2 5 7 2 7 6 3 6
  5 3 2 8 8 3 5 2 2 8 7 1 3 3 3 3 8
  7 3 1 2 5 6 5 9 6 8 5 6 5 2 7 9 4

== 진행/결과 ==
  선공(FIRST) = 19405    후공(SECOND) = 18913
  --- 진행 과정 ---
      1. [선]19405  (3,1)~(4,2)    점수 선4-후0
      2. [후]18913  (3,0)~(6,0)    점수 선4-후4
      3. [선]19405  (2,0)~(2,2)    점수 선7-후4
      4. [후]18913  (3,15)~(5,15)  점수 선7-후7
      5. [선]19405  (8,0)~(8,2)    점수 선10-후7
      6. [후]18913  (7,2)~(7,4)    점수 선10-후10
      7. [선]19405  (7,8)~(7,10)   점수 선13-후10
      8. [후]18913  (2,4)~(2,5)    점수 선13-후12
      9. [선]19405  (9,0)~(9,1)    점수 선15-후12
     10. [후]18913  (2,13)~(2,14)  점수 선15-후14
     11. [선]19405  (6,1)~(6,2)    점수 선17-후14
     12. [후]18913  (3,10)~(4,10)  점수 선17-후16
     13. [선]19405  (3,8)~(3,9)    점수 선19-후16
     14. [후]18913  (0,2)~(1,2)    점수 선19-후18
     15. [선]19405  (8,6)~(9,6)    점수 선21-후18
     16. [후]18913  (7,7)~(8,7)    점수 선21-후20
     17. [선]19405  (0,5)~(0,6)    점수 선23-후20
     18. [후]18913  (0,8)~(0,9)    점수 선23-후22
     19. [선]19405  PASS               점수 선23-후22
     20. [후]18913  (0,14)~(1,14)  점수 선23-후24
     21. [선]19405  (3,12)~(3,14)  점수 선26-후24
     22. [후]18913  (0,12)~(4,12)  점수 선25-후29
     23. [선]19405  (1,13)~(1,16)  점수 선29-후28
     24. [후]18913  (3,4)~(5,4)    점수 선29-후31
     25. [선]19405  (3,3)~(3,5)    점수 선32-후30
     26. [후]18913  (6,15)~(8,15)  점수 선32-후33
     27. [선]19405  (8,11)~(8,14)  점수 선36-후33
     28. [후]18913  (6,14)~(6,16)  점수 선36-후35
     29. [선]19405  PASS               점수 선36-후35
     30. [후]18913  (8,8)~(8,9)    점수 선36-후37
     31. [선]19405  (8,5)~(8,10)   점수 선41-후34
     32. [후]18913  (7,5)~(9,5)    점수 선40-후37
     33. [선]19405  PASS               점수 선40-후37
     34. [후]18913  (4,13)~(5,13)  점수 선40-후39
     35. [선]19405  (0,13)~(6,13)  점수 선45-후36
     36. [후]18913  (4,11)~(4,14)  점수 선44-후39
     37. [선]19405  (5,12)~(5,14)  점수 선46-후39
     38. [후]18913  (0,11)~(0,15)  점수 선45-후42
     39. [선]19405  (0,11)~(1,16)  점수 선53-후36
     40. [후]18913  (5,6)~(5,7)    점수 선53-후38
     41. [선]19405  (4,7)~(6,7)    점수 선56-후37
     42. [후]18913  PASS               점수 선56-후37
     43. [선]19405  PASS               점수 선56-후37
  --- 결과 ---  최종 점수 선56-후37  →  19405 승   (정상 종료)
