날짜: 2026-06-26
게임 #25 (보드 #02, 시드 20270002)
대결: 선공 18913  vs  후공 19405

== 보드 (10행 x 17열, 각 칸 1~9) ==
  1 9 7 4 3 8 7 7 8 4 6 1 1 2 3 5 3
  4 8 7 3 3 8 8 9 5 1 4 5 5 6 4 3 8
  4 4 5 5 5 9 9 6 9 2 8 2 4 8 8 8 1
  5 8 4 1 2 7 4 1 2 4 4 4 2 4 3 6 8
  3 7 6 5 3 9 7 1 9 3 7 5 5 1 7 3 9
  6 2 7 1 9 2 4 1 2 8 9 2 6 8 6 9 2
  6 5 7 1 1 8 5 5 8 6 4 4 3 1 3 8 9
  5 1 9 4 4 8 5 9 5 3 1 8 2 1 4 3 6
  8 8 3 9 1 8 4 1 2 2 6 5 7 9 6 3 6
  9 4 6 8 4 3 3 3 1 7 4 3 8 8 4 3 2

== 진행/결과 ==
  선공(FIRST) = 18913    후공(SECOND) = 19405
  --- 진행 과정 ---
      1. [선]18913  (0,10)~(0,13)  점수 선4-후0
      2. [후]19405  (9,4)~(9,6)    점수 선4-후3
      3. [선]18913  (1,9)~(4,9)    점수 선8-후3
      4. [후]19405  (2,4)~(4,4)    점수 선8-후6
      5. [선]18913  (7,12)~(7,15)  점수 선12-후6
      6. [후]19405  (5,1)~(5,3)    점수 선12-후9
      7. [선]18913  (5,5)~(6,5)    점수 선14-후9
      8. [후]19405  (6,3)~(7,4)    점수 선14-후13
      9. [선]18913  (4,0)~(4,1)    점수 선16-후13
     10. [후]19405  (8,3)~(8,4)    점수 선16-후15
     11. [선]18913  (5,8)~(6,8)    점수 선18-후15
     12. [후]19405  (4,7)~(4,8)    점수 선18-후17
     13. [선]18913  (6,6)~(6,7)    점수 선20-후17
     14. [후]19405  (3,8)~(9,8)    점수 선18-후23
     15. [선]18913  (9,7)~(9,9)    점수 선21-후22
     16. [후]19405  (3,11)~(3,13)  점수 선21-후25
     17. [선]18913  (4,13)~(6,13)  점수 선24-후25
     18. [후]19405  (6,11)~(6,14)  점수 선23-후29
     19. [선]18913  (2,10)~(2,11)  점수 선25-후29
     20. [후]19405  (1,11)~(4,11)  점수 선24-후32
     21. [선]18913  (0,0)~(0,1)    점수 선26-후32
     22. [후]19405  (5,11)~(7,11)  점수 선26-후34
     23. [선]18913  (7,9)~(7,16)   점수 선30-후33
     24. [후]19405  (6,10)~(8,10)  점수 선29-후36
     25. [선]18913  (3,7)~(5,9)    점수 선36-후32
     26. [후]19405  (0,9)~(6,9)    점수 선31-후39
     27. [선]18913  (7,7)~(8,7)    점수 선33-후39
     28. [후]19405  (1,13)~(1,14)  점수 선33-후41
     29. [선]18913  (2,2)~(2,3)    점수 선35-후41
     30. [후]19405  (3,2)~(4,2)    점수 선35-후43
     31. [선]18913  (7,1)~(7,2)    점수 선37-후43
     32. [후]19405  (4,14)~(4,15)  점수 선37-후45
     33. [선]18913  (8,14)~(9,14)  점수 선39-후45
     34. [후]19405  (9,1)~(9,2)    점수 선39-후47
     35. [선]18913  (6,2)~(8,2)    점수 선41-후47
     36. [후]19405  (4,1)~(6,3)    점수 선39-후51
     37. [선]18913  (3,3)~(5,4)    점수 선45-후47
     38. [후]19405  (5,0)~(5,6)    점수 선42-후52
     39. [선]18913  PASS               점수 선42-후52
     40. [후]19405  PASS               점수 선42-후52
  --- 결과 ---  최종 점수 선42-후52  →  19405 승   (정상 종료)
