날짜: 2026-06-26
게임 #159 (보드 #13, 시드 20270013)
대결: 선공 18913  vs  후공 19931

== 보드 (10행 x 17열, 각 칸 1~9) ==
  4 3 7 3 2 5 2 8 8 4 1 6 5 9 3 6 6
  9 6 5 1 5 8 8 1 8 4 2 2 1 5 1 4 8
  9 8 7 1 9 2 9 5 5 7 1 4 7 1 9 6 8
  5 6 3 2 5 9 4 3 3 8 4 9 7 1 3 9 1
  9 3 2 2 6 9 8 4 6 2 9 2 7 2 2 6 4
  4 1 8 8 8 2 5 7 5 6 1 2 4 1 5 4 7
  3 2 9 3 9 9 5 2 8 3 4 8 5 8 5 9 3
  2 2 1 2 4 5 9 9 6 8 3 1 8 3 9 3 8
  6 8 9 4 4 6 4 8 2 3 4 6 3 8 1 1 5
  9 8 7 3 7 8 7 5 8 8 1 1 7 1 5 3 8

== 진행/결과 ==
  선공(FIRST) = 18913    후공(SECOND) = 19931
  --- 진행 과정 ---
      1. [선]18913  (5,0)~(6,1)    점수 선4-후0
      2. [후]19931  (8,14)~(9,15)  점수 선4-후4
      3. [선]18913  (9,10)~(9,13)  점수 선8-후4
      4. [후]19931  (0,3)~(0,5)    점수 선8-후7
      5. [선]18913  (3,2)~(3,4)    점수 선11-후7
      6. [후]19931  (1,10)~(1,13)  점수 선11-후11
      7. [선]18913  (0,13)~(2,13)  점수 선14-후10
      8. [후]19931  (8,8)~(9,8)    점수 선14-후12
      9. [선]18913  (1,14)~(2,14)  점수 선16-후12
     10. [후]19931  (4,15)~(4,16)  점수 선16-후14
     11. [선]18913  (0,11)~(2,11)  점수 선19-후13
     12. [후]19931  (1,15)~(2,15)  점수 선19-후15
     13. [선]18913  (3,6)~(3,8)    점수 선22-후15
     14. [후]19931  (1,7)~(4,7)    점수 선21-후19
     15. [선]18913  (5,12)~(5,14)  점수 선24-후19
     16. [후]19931  (3,14)~(6,14)  점수 선23-후23
     17. [선]18913  (3,13)~(3,15)  점수 선26-후22
     18. [후]19931  (9,3)~(9,4)    점수 선26-후24
     19. [선]18913  (2,3)~(2,4)    점수 선28-후24
     20. [후]19931  (4,2)~(4,4)    점수 선28-후27
     21. [선]18913  (4,13)~(6,13)  점수 선30-후27
     22. [후]19931  (8,10)~(8,11)  점수 선30-후29
     23. [선]18913  (5,16)~(6,16)  점수 선32-후29
     24. [후]19931  (8,5)~(8,6)    점수 선32-후31
     25. [선]18913  (0,1)~(0,2)    점수 선34-후31
     26. [후]19931  (0,6)~(0,7)    점수 선34-후33
     27. [선]18913  (1,5)~(2,5)    점수 선36-후33
     28. [후]19931  (5,4)~(5,5)    점수 선36-후35
     29. [선]18913  (3,9)~(4,9)    점수 선38-후35
     30. [후]19931  (5,6)~(6,6)    점수 선38-후37
     31. [선]18913  (0,9)~(0,12)   점수 선41-후37
     32. [후]19931  (4,10)~(5,10)  점수 선41-후39
     33. [선]18913  (0,15)~(5,15)  점수 선46-후36
     34. [후]19931  (0,12)~(2,14)  점수 선40-후44
     35. [선]18913  (3,15)~(6,16)  점수 선43-후43
     36. [후]19931  (4,9)~(5,11)   점수 선42-후47
     37. [선]18913  (6,7)~(6,8)    점수 선44-후47
     38. [후]19931  (2,9)~(6,9)    점수 선43-후50
     39. [선]18913  (2,8)~(3,10)   점수 선48-후48
     40. [후]19931  (7,1)~(8,1)    점수 선48-후50
     41. [선]18913  (7,2)~(8,2)    점수 선50-후50
     42. [후]19931  PASS               점수 선50-후50
     43. [선]18913  PASS               점수 선50-후50
  --- 결과 ---  최종 점수 선50-후50  →  무승부   (정상 종료)
