날짜: 2026-06-26
게임 #194 (보드 #16, 시드 20270016)
대결: 선공 19405  vs  후공 18913

== 보드 (10행 x 17열, 각 칸 1~9) ==
  7 3 9 9 2 9 5 6 7 2 5 7 4 2 4 4 9
  7 8 7 9 6 8 9 3 5 3 4 9 6 1 3 9 1
  8 4 5 4 4 1 9 2 6 5 4 7 5 8 1 2 8
  5 7 2 1 5 8 5 8 6 1 3 1 2 7 9 2 2
  5 1 3 7 8 6 2 8 9 2 2 3 5 8 9 4 9
  7 1 3 9 1 6 1 1 1 3 9 8 1 5 7 2 4
  3 1 1 4 4 7 1 8 7 3 2 1 1 7 4 4 6
  8 4 2 2 8 1 6 9 5 8 3 4 6 1 5 4 1
  2 1 4 1 8 1 6 8 4 8 2 8 6 8 1 4 2
  7 3 7 7 7 8 9 9 7 2 8 3 2 7 1 3 5

== 진행/결과 ==
  선공(FIRST) = 19405    후공(SECOND) = 18913
  --- 진행 과정 ---
      1. [선]19405  (5,4)~(5,8)    점수 선5-후0
      2. [후]18913  (4,1)~(6,2)    점수 선5-후6
      3. [선]19405  (0,13)~(1,14)  점수 선9-후6
      4. [후]18913  (3,2)~(4,3)    점수 선9-후9
      5. [선]19405  (9,12)~(9,14)  점수 선12-후9
      6. [후]18913  (6,10)~(7,11)  점수 선12-후13
      7. [선]19405  (6,14)~(8,14)  점수 선15-후13
      8. [후]18913  (2,15)~(5,15)  점수 선15-후17
      9. [선]19405  (1,14)~(2,15)  점수 선18-후16
     10. [후]18913  (7,5)~(9,5)    점수 선18-후19
     11. [선]19405  (0,9)~(2,9)    점수 선21-후19
     12. [후]18913  (8,10)~(9,10)  점수 선21-후21
     13. [선]19405  (5,0)~(6,0)    점수 선23-후21
     14. [후]18913  (2,7)~(3,7)    점수 선23-후23
     15. [선]19405  (2,8)~(2,10)   점수 선25-후23
     16. [후]18913  (2,5)~(2,6)    점수 선25-후25
     17. [선]19405  (3,8)~(3,10)   점수 선28-후25
     18. [후]18913  (9,0)~(9,1)    점수 선28-후27
     19. [선]19405  (0,0)~(0,1)    점수 선30-후27
     20. [후]18913  (0,16)~(1,16)  점수 선30-후29
     21. [선]19405  (0,12)~(1,12)  점수 선32-후29
     22. [후]18913  (1,4)~(2,4)    점수 선32-후31
     23. [선]19405  (7,3)~(7,4)    점수 선34-후31
     24. [후]18913  (6,1)~(7,3)    점수 선33-후35
     25. [선]19405  (5,3)~(8,3)    점수 선37-후33
     26. [후]18913  (2,16)~(3,16)  점수 선37-후35
     27. [선]19405  (3,0)~(4,0)    점수 선39-후35
     28. [후]18913  (4,6)~(4,7)    점수 선39-후37
     29. [선]19405  (6,15)~(6,16)  점수 선41-후37
     30. [후]18913  (7,0)~(8,0)    점수 선41-후39
     31. [선]19405  (3,11)~(3,13)  점수 선44-후39
     32. [후]18913  (2,12)~(4,12)  점수 선43-후42
     33. [선]19405  (2,11)~(4,11)  점수 선45-후42
     34. [후]18913  (5,11)~(6,12)  점수 선45-후45
     35. [선]19405  (6,9)~(6,13)   점수 선50-후42
     36. [후]18913  (5,8)~(6,9)    점수 선48-후46
     37. [선]19405  (4,9)~(7,9)    점수 선52-후44
     38. [후]18913  (4,10)~(4,13)  점수 선51-후47
     39. [선]19405  PASS               점수 선51-후47
     40. [후]18913  PASS               점수 선51-후47
  --- 결과 ---  최종 점수 선51-후47  →  19405 승   (정상 종료)
