날짜: 2026-06-26
게임 #312 (보드 #25, 시드 20270025)
대결: 선공 19941  vs  후공 19931

== 보드 (10행 x 17열, 각 칸 1~9) ==
  4 3 3 8 3 7 4 9 3 1 5 1 8 8 1 2 6
  9 8 8 8 9 4 3 6 7 3 8 9 8 9 7 1 6
  3 6 1 3 5 5 6 5 6 6 3 9 1 1 6 8 2
  3 7 5 9 8 6 9 4 4 2 3 7 3 6 8 1 2
  2 3 1 6 8 8 2 5 6 1 1 3 9 7 1 3 6
  5 2 2 5 3 7 4 4 9 8 4 1 9 4 2 4 6
  1 1 7 5 4 7 5 4 3 4 3 6 2 9 2 9 5
  1 8 5 2 7 5 4 9 9 3 5 9 5 5 2 9 1
  7 8 2 3 7 6 6 6 6 3 1 9 7 3 2 4 6
  5 7 8 3 7 4 6 2 3 1 5 1 7 5 5 8 4

== 진행/결과 ==
  선공(FIRST) = 19941    후공(SECOND) = 19931
  --- 진행 과정 ---
      1. [선]19941  (8,9)~(9,10)   점수 선4-후0
      2. [후]19931  (0,8)~(0,11)   점수 선4-후4
      3. [선]19941  (0,0)~(0,2)    점수 선7-후4
      4. [후]19931  (2,16)~(4,16)  점수 선7-후7
      5. [선]19941  (2,0)~(2,2)    점수 선10-후7
      6. [후]19931  (6,3)~(8,3)    점수 선10-후10
      7. [선]19941  (4,11)~(6,11)  점수 선13-후10
      8. [후]19931  (4,10)~(4,12)  점수 선12-후13
      9. [선]19941  (6,8)~(6,10)   점수 선15-후13
     10. [후]19931  (5,2)~(5,4)    점수 선15-후16
     11. [선]19941  (9,13)~(9,14)  점수 선17-후16
     12. [후]19931  (4,5)~(4,6)    점수 선17-후18
     13. [선]19941  (8,1)~(8,2)    점수 선19-후18
     14. [후]19931  (3,8)~(4,8)    점수 선19-후20
     15. [선]19941  (5,15)~(5,16)  점수 선21-후20
     16. [후]19931  (3,10)~(3,11)  점수 선21-후22
     17. [선]19941  (1,15)~(3,15)  점수 선24-후22
     18. [후]19931  (0,14)~(1,15)  점수 선23-후26
     19. [선]19941  (7,6)~(8,6)    점수 선25-후26
     20. [후]19931  (3,0)~(3,1)    점수 선25-후28
     21. [선]19941  (8,12)~(8,13)  점수 선27-후28
     22. [후]19931  (8,11)~(9,11)  점수 선27-후30
     23. [선]19941  (8,16)~(9,16)  점수 선29-후30
     24. [후]19931  (0,4)~(0,5)    점수 선29-후32
     25. [선]19941  (7,12)~(7,13)  점수 선31-후32
     26. [후]19931  (7,15)~(7,16)  점수 선31-후34
     27. [선]19941  (1,8)~(1,9)    점수 선33-후34
     28. [후]19931  (9,5)~(9,6)    점수 선33-후36
     29. [선]19941  (9,3)~(9,4)    점수 선35-후36
     30. [후]19931  (1,13)~(2,13)  점수 선35-후38
     31. [선]19941  (5,1)~(6,2)    점수 선39-후37
     32. [후]19931  (5,0)~(6,4)    점수 선35-후44
     33. [선]19941  (4,0)~(8,0)    점수 선40-후42
     34. [후]19931  (2,11)~(2,12)  점수 선40-후44
     35. [선]19941  PASS               점수 선40-후44
     36. [후]19931  PASS               점수 선40-후44
  --- 결과 ---  최종 점수 선40-후44  →  19931 승   (정상 종료)
